mode: set
myproject/internal/server/http.go:23.37,38.2 7 1
myproject/internal/server/http.go:40.69,42.23 1 1
myproject/internal/server/http.go:42.23,45.3 2 1
myproject/internal/server/http.go:47.2,57.76 8 1
myproject/internal/server/http.go:60.71,67.2 5 1
myproject/internal/server/http.go:69.70,80.2 9 1
myproject/internal/server/http.go:82.69,89.2 5 0
myproject/internal/server/http.go:91.59,92.16 1 1
myproject/internal/server/http.go:92.16,94.3 1 0
myproject/internal/server/http.go:96.2,97.16 2 1
myproject/internal/server/http.go:97.16,99.3 1 0
myproject/internal/server/http.go:101.2,106.12 2 1
myproject/internal/server/http.go:106.12,107.81 1 1
myproject/internal/server/http.go:107.81,109.4 1 0
myproject/internal/server/http.go:112.2,112.22 1 1
myproject/internal/server/http.go:115.54,116.21 1 1
myproject/internal/server/http.go:116.21,118.3 1 1
myproject/internal/server/http.go:119.2,119.12 1 0
myproject/internal/utils/channels.go:9.71,14.25 3 1
myproject/internal/utils/channels.go:14.25,16.25 2 1
myproject/internal/utils/channels.go:16.25,19.8 2 1
myproject/internal/utils/channels.go:19.8,20.12 1 1
myproject/internal/utils/channels.go:21.25,22.13 1 1
myproject/internal/utils/channels.go:22.13,25.7 1 1
myproject/internal/utils/channels.go:28.6,28.13 1 1
myproject/internal/utils/channels.go:29.22,29.22 0 1
myproject/internal/utils/channels.go:31.24,33.13 1 0
myproject/internal/utils/channels.go:36.23,38.12 1 0
myproject/internal/utils/channels.go:46.2,46.12 1 1
myproject/internal/utils/channels.go:46.12,49.3 2 1
myproject/internal/utils/channels.go:51.2,51.12 1 1
myproject/internal/utils/channels.go:55.54,61.25 4 1
myproject/internal/utils/channels.go:61.25,62.25 1 1
myproject/internal/utils/channels.go:62.25,64.23 2 1
myproject/internal/utils/channels.go:64.23,66.5 1 1
myproject/internal/utils/channels.go:70.2,70.12 1 1
myproject/internal/utils/channels.go:70.12,73.3 2 1
myproject/internal/utils/channels.go:75.2,75.12 1 1
myproject/internal/utils/channels.go:79.76,82.12 2 1
myproject/internal/utils/channels.go:82.12,84.26 2 1
myproject/internal/utils/channels.go:84.26,86.4 1 1
myproject/internal/utils/channels.go:89.2,89.15 1 1
myproject/internal/utils/goroutines.go:13.31,17.2 3 1
myproject/internal/utils/goroutines.go:19.31,23.2 3 1
myproject/internal/utils/goroutines.go:25.53,27.32 2 1
myproject/internal/utils/goroutines.go:27.32,29.24 2 1
myproject/internal/utils/goroutines.go:29.24,33.10 3 1
myproject/internal/utils/goroutines.go:35.5,35.14 1 1
